Id,Label,In-Degree,Out-Degree,Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,Modularity Class,Weighted Degree,Weighted In-Degree,Weighted Out-Degree,Authority,Hub,PageRank,Component ID,Clustering Coefficient,Number of triangles,Eigenvector Centrality
89,S89,42,3,45,3.0,1.5894736842105264,99.24017962756746,3,45.0,42.0,3.0,0.021455225,0.021455225,0.019767231436668836,0,0.3898989898989899,386,0.8276235226303715
74,S74,38,16,54,3.0,1.4736842105263157,224.00368372039648,3,54.0,38.0,16.0,0.025652984,0.025652984,0.024025262577716238,0,0.3864430468204053,553,0.9444593391874836
98,S98,38,0,38,3.0,1.6631578947368422,197.3344876920535,0,38.0,38.0,0.0,0.018190298,0.018190298,0.018569390163080197,0,0.3911806543385491,275,0.6920406130337421
85,S85,35,4,39,3.0,1.6526315789473685,37.89006535636008,0,39.0,35.0,4.0,0.018656716,0.018656716,0.016749494265300514,0,0.5641025641025641,418,0.7995112935916036
76,S76,34,8,42,3.0,1.6,60.92462444520135,0,42.0,34.0,8.0,0.02005597,0.02005597,0.018142608300848125,0,0.5226480836236934,450,0.8271795004483008
87,S87,31,4,35,3.0,1.7157894736842105,39.888531994438594,3,35.0,31.0,4.0,0.016791046,0.016791046,0.015528095137136624,0,0.42016806722689076,250,0.6673079821184008
86,S86,29,2,31,3.0,1.7578947368421052,88.37420178473191,5,31.0,29.0,2.0,0.014925373,0.014925373,0.014877307945995484,0,0.43010752688172044,200,0.5101660135515089
93,S93,29,1,30,3.0,1.736842105263158,98.351158022636,5,30.0,29.0,1.0,0.014458955,0.014458955,0.014328770417303141,0,0.4482758620689655,195,0.5319904864823529
56,S56,28,22,50,3.0,1.5263157894736843,121.8246386397945,3,50.0,28.0,22.0,0.023787314,0.023787314,0.021847619649658197,0,0.4204081632653061,515,0.9139288867906917
84,S84,28,1,29,3.0,1.7894736842105263,42.19416083278271,5,29.0,28.0,1.0,0.013992538,0.013992538,0.013248522440771293,0,0.4458128078817734,181,0.5341580184340889
52,S52,27,21,48,3.0,1.5157894736842106,178.71486372191373,3,48.0,27.0,21.0,0.022854477,0.022854477,0.02140062957505916,0,0.3448581560283688,389,0.8217245614680293
61,S61,24,8,32,3.0,1.7473684210526317,52.4237636744859,5,32.0,24.0,8.0,0.015391791,0.015391791,0.014642112298346825,0,0.47580645161290325,236,0.5485865209655088
73,S73,24,10,34,3.0,1.694736842105263,56.003252427965194,4,34.0,24.0,10.0,0.016324626,0.016324626,0.015199241435407854,0,0.46880570409982175,263,0.670549567367304
81,S81,24,2,26,3.0,1.7789473684210526,32.07749371506339,4,26.0,24.0,2.0,0.012593283,0.012593283,0.011930674056070522,0,0.4676923076923077,152,0.5189874254877896
38,S38,23,24,47,3.0,1.5578947368421052,136.94048846878,4,47.0,23.0,24.0,0.02238806,0.02238806,0.020758545269721086,0,0.42183163737280294,456,0.8485758821725816
69,S69,22,18,40,3.0,1.6631578947368422,70.09787577162095,3,40.0,22.0,18.0,0.019123135,0.019123135,0.01769722919640702,0,0.37435897435897436,292,0.73199340676595
37,S37,21,39,60,3.0,1.4210526315789473,276.7087653020459,5,60.0,21.0,39.0,0.028451493,0.028451493,0.026273484997217714,0,0.3361581920903955,595,1.0
59,S59,21,11,32,3.0,1.7578947368421052,178.66396601389934,0,32.0,21.0,11.0,0.015391791,0.015391791,0.016116005289152958,0,0.4959677419354839,246,0.6388459292101857
77,S77,21,4,25,3.0,1.831578947368421,8.55106423199882,0,25.0,21.0,4.0,0.012126866,0.012126866,0.011158258193147332,0,0.7066666666666667,212,0.5831797322571174
78,S78,21,8,29,3.0,1.7789473684210526,15.534458971106123,0,29.0,21.0,8.0,0.013992538,0.013992538,0.012818077486925592,0,0.6379310344827587,259,0.6251328965405817
49,S49,20,10,30,3.0,1.736842105263158,35.910947694933554,0,30.0,20.0,10.0,0.014458955,0.014458955,0.013455992891261,0,0.5264367816091954,229,0.6082255599311133
60,S60,20,13,33,3.0,1.6842105263157894,78.10967552408765,5,33.0,20.0,13.0,0.015858209,0.015858209,0.01490880958646541,0,0.49053030303030304,259,0.650629216987754
50,S50,16,12,28,3.0,1.8105263157894738,149.07796919545578,5,28.0,16.0,12.0,0.013526119,0.013526119,0.014466422207284162,0,0.40476190476190477,153,0.45740364704731556
80,S80,16,1,17,3.0,2.042105263157895,4.187928924590652,0,17.0,16.0,1.0,0.008395523,0.008395523,0.00804017272394112,0,0.5735294117647058,78,0.3654425788269164
43,S43,15,5,20,3.0,1.8210526315789475,42.96311982138656,4,20.0,15.0,5.0,0.009794776,0.009794776,0.009915157974975535,0,0.42105263157894735,80,0.3353407901850261
46,S46,14,21,35,3.0,1.7263157894736842,72.6715429529022,5,35.0,14.0,21.0,0.016791046,0.016791046,0.015997739543928705,0,0.40672268907563025,242,0.6042617882063334
79,S79,14,6,20,3.0,1.8526315789473684,24.980793918461618,3,20.0,14.0,6.0,0.009794776,0.009794776,0.009635129130076069,0,0.42105263157894735,80,0.417498211731242
34,S34,13,39,52,3.0,1.5157894736842106,155.29990398456414,3,52.0,13.0,39.0,0.02472015,0.02472015,0.02274980667285756,0,0.4079939668174962,541,0.9337289298353242
35,S35,13,19,32,3.0,1.7473684210526317,94.56584672218698,4,32.0,13.0,19.0,0.015391791,0.015391791,0.015218022279707926,0,0.4153225806451613,206,0.5384705022672098
63,S63,13,4,17,3.0,1.9473684210526316,6.092348620636144,5,17.0,13.0,4.0,0.008395523,0.008395523,0.008405143020304841,0,0.6764705882352942,92,0.2861621734704807
88,S88,13,2,15,3.0,1.9894736842105263,2.9189386509054964,3,15.0,13.0,2.0,0.0074626864,0.0074626864,0.007314010343396864,0,0.6190476190476191,65,0.35049634355050563
51,S51,12,18,30,3.0,1.7263157894736842,48.61133174882887,0,30.0,12.0,18.0,0.014458955,0.014458955,0.013559884565873934,0,0.5126436781609195,223,0.6044285650537534
72,S72,12,0,12,3.0,2.0631578947368423,12.530660849846441,4,12.0,12.0,0.0,0.006063433,0.006063433,0.00654449858561685,0,0.36363636363636365,24,0.20102554490542518
44,S44,11,18,29,3.0,1.7578947368421052,65.27585239322978,4,29.0,11.0,18.0,0.013992538,0.013992538,0.013346040811684003,0,0.4458128078817734,181,0.5661753243900358
45,S45,11,21,32,3.0,1.768421052631579,42.836853917891524,5,32.0,11.0,21.0,0.015391791,0.015391791,0.014527144116466066,0,0.4879032258064516,242,0.5706910495643921
48,S48,11,11,22,3.0,1.8,31.588352409799857,5,22.0,11.0,11.0,0.010727612,0.010727612,0.010570814858394572,0,0.45021645021645024,104,0.40911667420536474
54,S54,11,5,16,3.0,1.9789473684210526,8.499790973781494,5,16.0,11.0,5.0,0.007929104,0.007929104,0.008102022083856974,0,0.575,69,0.2624131048335033
64,S64,11,4,15,3.0,2.0,17.92176461977705,5,15.0,11.0,4.0,0.0074626864,0.0074626864,0.007898118751515266,0,0.3142857142857143,33,0.22283356215838668
70,S70,11,1,12,3.0,2.0631578947368423,10.315333228487834,5,12.0,11.0,1.0,0.006063433,0.006063433,0.006702665996871028,0,0.3484848484848485,23,0.1896823149075221
55,S55,10,11,21,3.0,1.9052631578947368,54.376973492913244,5,21.0,10.0,11.0,0.010261194,0.010261194,0.01052136509672251,0,0.42857142857142855,90,0.3636062978692854
71,S71,10,5,15,3.0,1.9684210526315788,97.39814528947664,3,15.0,10.0,5.0,0.0074626864,0.0074626864,0.008788875226895074,0,0.5619047619047619,59,0.3198729205869729
90,S90,10,0,10,3.0,2.042105263157895,3.573145798051133,3,10.0,10.0,0.0,0.005130597,0.005130597,0.0055562283331274534,0,0.5555555555555556,25,0.251074931516955
91,S91,10,0,10,3.0,2.042105263157895,3.573145798051133,3,10.0,10.0,0.0,0.005130597,0.005130597,0.0055562283331274534,0,0.5555555555555556,25,0.251074931516955
94,S94,10,0,10,3.0,2.0842105263157893,2.937521675336801,5,10.0,10.0,0.0,0.005130597,0.005130597,0.005607822923795981,0,0.5111111111111111,23,0.17054903754093226
39,S39,9,11,20,3.0,1.9052631578947368,9.094515609911076,3,20.0,9.0,11.0,0.009794776,0.009794776,0.00943599211417768,0,0.5789473684210527,110,0.42286473053614865
41,S41,9,15,24,3.0,1.8526315789473684,21.287518118735164,5,24.0,9.0,15.0,0.011660447,0.011660447,0.011292893700150724,0,0.47101449275362317,130,0.42853713520912373
67,S67,9,7,16,3.0,1.9578947368421054,3.5909349994990887,3,16.0,9.0,7.0,0.007929104,0.007929104,0.007657599513588973,0,0.7416666666666667,89,0.38842176929257116
82,S82,9,0,9,3.0,2.0526315789473686,6.787371513196408,3,9.0,9.0,0.0,0.004664179,0.004664179,0.005383452000862122,0,0.5277777777777778,19,0.20679959749503857
30,S30,8,28,36,3.0,1.6842105263157894,93.61176013344294,4,36.0,8.0,28.0,0.017257463,0.017257463,0.01614905886427427,0,0.44761904761904764,282,0.6862171162063854
32,S32,8,12,20,3.0,1.8736842105263158,11.928961186149731,4,20.0,8.0,12.0,0.009794776,0.009794776,0.009488115831002614,0,0.5842105263157895,111,0.37912496462676903
29,S29,7,15,22,3.0,1.8842105263157896,36.51362011337331,4,22.0,7.0,15.0,0.010727612,0.010727612,0.010449773915726443,0,0.4329004329004329,100,0.3944975867510553
83,S83,7,3,10,3.0,2.0736842105263156,3.2278876154268166,3,10.0,7.0,3.0,0.005130597,0.005130597,0.005546196831009324,0,0.5333333333333333,24,0.24800777319011713
18,S18,6,26,32,3.0,1.7578947368421052,30.544810008796208,0,32.0,6.0,26.0,0.015391791,0.015391791,0.013979491253799882,0,0.6149193548387096,305,0.6879977784633522
33,S33,6,17,23,3.0,1.8526315789473684,28.358307104619005,4,23.0,6.0,17.0,0.01119403,0.01119403,0.011053886713673931,0,0.37549407114624506,95,0.3864649399834988
42,S42,6,1,7,4.0,2.305263157894737,1.8499777322357969,4,7.0,6.0,1.0,0.0037313432,0.0037313432,0.004428497807605435,0,0.5238095238095238,11,0.13667164485893893
47,S47,6,1,7,3.0,2.1157894736842104,5.294670241952627,5,7.0,6.0,1.0,0.0037313432,0.0037313432,0.00456081025816495,0,0.38095238095238093,8,0.12654968920626727
99,S99,6,0,6,4.0,2.3263157894736843,0.20411953637760089,4,6.0,6.0,0.0,0.0032649254,0.0032649254,0.003870431790282124,0,0.6666666666666666,10,0.13111551801763827
13,S13,5,30,35,3.0,1.7052631578947368,46.234531572370884,0,35.0,5.0,30.0,0.016791046,0.016791046,0.015394459301820089,0,0.5815126050420169,346,0.7290650982787484
27,S27,5,18,23,3.0,1.8210526315789475,59.839124295571594,4,23.0,5.0,18.0,0.01119403,0.01119403,0.011398734626370588,0,0.391304347826087,99,0.40529729800722386
28,S28,5,0,5,4.0,2.3684210526315788,0.7128246305269745,0,5.0,5.0,0.0,0.0027985075,0.0027985075,0.0035245441820308115,0,0.2,2,0.0925208167360896
17,S17,4,26,30,3.0,1.7157894736842105,59.996164817618975,0,30.0,4.0,26.0,0.014458955,0.014458955,0.013718734627194546,0,0.5563218390804597,242,0.6243928378160402
36,S36,4,12,16,3.0,1.9052631578947368,22.232761094046964,3,16.0,4.0,12.0,0.007929104,0.007929104,0.008132636685953935,0,0.5416666666666666,65,0.3669189328079519
5,S5,3,43,46,3.0,1.5789473684210527,107.96903203756919,4,46.0,3.0,43.0,0.021921642,0.021921642,0.019884294945787855,0,0.47246376811594204,489,0.8901044126963595
19,S19,3,20,23,3.0,1.8421052631578947,358.55266173867795,7,23.0,3.0,20.0,0.01119403,0.01119403,0.016617283015557503,0,0.16600790513833993,42,0.2826965746125688
20,S20,3,20,23,3.0,1.831578947368421,25.52697079228983,4,23.0,3.0,20.0,0.01119403,0.01119403,0.010774682392685055,0,0.5335968379446641,135,0.4832110122143514
40,S40,3,11,14,3.0,1.9894736842105263,2.000884753078207,3,14.0,3.0,11.0,0.006996269,0.006996269,0.007043876639429842,0,0.7142857142857143,65,0.326510488246272
57,S57,3,5,8,4.0,2.263157894736842,2.8021335301797485,5,8.0,3.0,5.0,0.0041977614,0.0041977614,0.004896706792336048,0,0.39285714285714285,11,0.11782824778134207
9,S9,2,17,19,3.0,1.936842105263158,12.195929823592524,5,19.0,2.0,17.0,0.009328358,0.009328358,0.009347208610784382,0,0.49707602339181284,85,0.32763429896896856
12,S12,2,34,36,3.0,1.6526315789473685,83.79692251325437,4,36.0,2.0,34.0,0.017257463,0.017257463,0.016190665778420335,0,0.4523809523809524,285,0.6958472966529885
22,S22,2,12,14,3.0,1.9789473684210526,1.24968040795648,3,14.0,2.0,12.0,0.006996269,0.006996269,0.0068641914410099885,0,0.7582417582417582,69,0.3624466981634793
23,S23,2,17,19,3.0,1.9052631578947368,17.858596013588578,5,19.0,2.0,17.0,0.009328358,0.009328358,0.009415937602618208,0,0.5672514619883041,97,0.3019792659748521
25,S25,2,1,3,4.0,2.557894736842105,3.348830336330337,7,3.0,2.0,1.0,0.0018656716,0.0018656716,0.0031516657149925,0,0.0,0,0.027317527072915695
26,S26,2,17,19,3.0,1.9578947368421054,15.288155274770627,4,19.0,2.0,17.0,0.009328358,0.009328358,0.009137552058363098,0,0.4444444444444444,76,0.3587004275347791
2,S2,1,23,24,3.0,1.8526315789473684,6.411994590169198,0,24.0,1.0,23.0,0.011660447,0.011660447,0.01071086799359795,0,0.7717391304347826,213,0.5606256960305995
3,S3,1,37,38,3.0,1.6736842105263159,92.28732453507176,0,38.0,1.0,37.0,0.018190298,0.018190298,0.016958662840744192,0,0.4623044096728307,325,0.7330073134027332
6,S6,1,7,8,3.0,2.0842105263157893,18.30546355208032,0,8.0,1.0,7.0,0.0041977614,0.0041977614,0.005250703020434913,0,0.5357142857142857,15,0.16401388564502037
21,S21,1,4,5,3.0,2.1894736842105265,0.45553242967036073,3,5.0,1.0,4.0,0.0027985075,0.0027985075,0.0034778318697993617,0,0.5,5,0.11760135862493548
24,S24,1,21,22,3.0,1.8736842105263158,127.16329754210618,4,22.0,1.0,21.0,0.010727612,0.010727612,0.011909718436635195,0,0.41125541125541126,95,0.39359015399476915
62,S62,1,0,1,4.0,2.7473684210526317,0.0,0,1.0,1.0,0.0,9.328358E-4,9.328358E-4,0.001980902451240678,0,0.0,0,0.020672625955010758
65,S65,1,0,1,4.0,2.863157894736842,0.0,4,1.0,1.0,0.0,9.328358E-4,9.328358E-4,0.0020129752603600874,0,0.0,0,0.012954599484381735
66,S66,1,4,5,4.0,2.210526315789474,0.8672792600334056,5,5.0,1.0,4.0,0.0027985075,0.0027985075,0.0035782323361209702,0,0.3,3,0.09252815699036032
75,S75,1,0,1,4.0,2.831578947368421,0.0,7,1.0,1.0,0.0,9.328358E-4,9.328358E-4,0.0021676751488255096,0,0.0,0,0.00966001564887824
95,S95,1,1,2,4.0,2.4526315789473685,0.8952380952380952,7,2.0,1.0,1.0,0.0013992537,0.0013992537,0.0025831948139393595,0,0.0,0,0.032063302600277475
96,S96,1,0,1,4.0,2.831578947368421,0.0,7,1.0,1.0,0.0,9.328358E-4,9.328358E-4,0.0021676751488255096,0,0.0,0,0.00966001564887824
1,S1,0,30,30,3.0,1.7789473684210526,28.292477920093855,0,30.0,0.0,30.0,0.014458955,0.014458955,0.013278680706860628,0,0.6183908045977011,269,0.6552498208574393
4,S4,0,11,11,3.0,2.0631578947368423,4.271654229467474,5,11.0,0.0,11.0,0.005597015,0.005597015,0.006011889008974248,0,0.4909090909090909,27,0.1830555734266916
7,S7,0,6,6,4.0,2.2,1.3353378066519213,3,6.0,0.0,6.0,0.0032649254,0.0032649254,0.004078507801831096,0,0.6,9,0.11610340250447704
8,S8,0,1,1,4.0,2.8,0.0,5,1.0,0.0,1.0,9.328358E-4,9.328358E-4,0.0019919646247743028,0,0.0,0,0.015166476536574327
10,S10,0,2,2,4.0,2.4947368421052634,0.0,4,2.0,0.0,2.0,0.0013992537,0.0013992537,0.0023851250953524027,0,1.0,1,0.03837419021401251
11,S11,0,4,4,3.0,2.4105263157894736,0.44354380222241363,4,4.0,0.0,4.0,0.0023320895,0.0023320895,0.003247344533048575,0,0.5,3,0.06061462029458259
14,S14,0,9,9,3.0,2.0842105263157893,3.2383360251229436,5,9.0,0.0,9.0,0.004664179,0.004664179,0.005281648160660522,0,0.6388888888888888,23,0.1727747012206236
15,S15,0,3,3,4.0,2.4842105263157896,0.0,5,3.0,0.0,3.0,0.0018656716,0.0018656716,0.002805775321069346,0,1.0,3,0.04958641997298677
16,S16,0,1,1,4.0,2.831578947368421,0.0,7,1.0,0.0,1.0,9.328358E-4,9.328358E-4,0.0021676751488255096,0,0.0,0,0.00966001564887824
31,S31,0,0,0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0015527949963482454,1,0.0,0,0.0
53,S53,0,0,0,0.0,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0015527949963482454,2,0.0,0,0.0
58,S58,0,7,7,4.0,2.1473684210526316,3.1732500465082523,5,7.0,0.0,7.0,0.0037313432,0.0037313432,0.0044667026811636085,0,0.23809523809523808,5,0.11781929683564449
68,S68,0,1,1,4.0,2.957894736842105,0.0,3,1.0,0.0,1.0,9.328358E-4,9.328358E-4,0.0020506793985650895,0,0.0,0,0.010503144079586108
92,S92,0,0,0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0015527949963482454,3,0.0,0,0.0
97,S97,0,1,1,4.0,2.6526315789473682,0.0,0,1.0,0.0,1.0,9.328358E-4,9.328358E-4,0.0019683146614620953,0,0.0,0,0.02240328695139922
100,S100,0,0,0,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0015527949963482454,4,0.0,0,0.0
